,Regional Office Name,Regional Office Code,Area Team Name,Area Team Code,PCO Name,PCO Code,Practice Name,Practice Code,Male 0-4,Female 0-4,Male 5-14,Female 5-14,Male 15-24,Female 15-24,Male 25-34,Female 25-34,Male 35-44,Female 35-44,Male 45-54,Female 45-54,Male 55-64,Female 55-64,Male 65-74,Female 65-74,Male 75+,Female 75+,TotalSize
3157,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q5900,C/O THE LIMES MEDICAL CENTRE,Y03584,0,0,0,0,4,1,11,0,15,0,9,4,1,1,0,1,0,0,47
3158,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE EAST CCG,03T00,BEACON MEDICAL PRACTICE,C83019,527,457,1039,1038,1103,1022,1182,1129,1047,1025,1530,1512,1642,1668,1823,1854,1208,1395,22201
3159,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE EAST CCG,03T00,BINBROOK SURGERY,C83643,43,45,113,101,107,101,105,95,88,88,161,188,194,208,239,181,115,132,2304
3160,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE EAST CCG,03T00,CAISTOR HEALTH CENTRE,C83613,101,98,293,286,295,268,231,242,283,281,398,438,454,390,363,349,262,311,5343
3161,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE EAST CCG,03T00,DR SINHA & PARTNERS,C83049,121,96,349,324,343,314,277,252,287,309,514,504,495,530,551,527,396,456,6645
3162,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE EAST CCG,03T00,GREYFRIARS SURGERY,C83059,348,314,726,704,619,609,943,935,895,707,820,776,638,686,494,534,393,521,11662
3163,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE EAST CCG,03T00,HAWTHORN MEDICAL PRACTICE,C83045,336,333,832,792,833,719,801,810,839,768,1115,1147,1159,1190,1275,1273,855,1033,16110
3164,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE EAST CCG,03T00,HOLBEACH MEDICAL CENTRE,C83028,192,173,431,377,455,406,442,385,411,418,584,631,574,544,517,530,463,575,8108
3165,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE EAST CCG,03T00,HORNCASTLE MEDICAL GROUP,C83027,187,197,443,458,405,411,454,451,408,438,673,707,675,632,645,704,585,697,9170
3166,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE EAST CCG,03T00,JAMES STREET FAMILY PRACTICE,C83085,215,214,504,507,487,409,485,451,409,477,565,638,547,554,472,552,328,473,8287
3167,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE EAST CCG,03T00,KIDGATE SURGERY,C83006,82,86,189,170,170,148,199,202,177,167,297,251,328,310,288,261,247,311,3883
3168,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE EAST CCG,03T00,KIRTON MEDICAL CENTRE,C83057,197,199,394,413,313,333,421,417,323,345,401,404,379,365,346,383,258,336,6227
3169,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE EAST CCG,03T00,LIQUORPOND SURGERY,C83004,275,268,659,653,617,592,819,767,815,709,830,792,667,650,615,611,471,640,11450
3170,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE EAST CCG,03T00,MARISCO MEDICAL PRACTICE,C83064,264,230,534,496,571,529,513,503,481,464,809,842,1053,1203,1628,1663,1072,1240,14095
3171,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE EAST CCG,03T00,MARKET RASEN SURGERY,C83043,237,254,510,474,533,511,510,552,508,488,720,758,727,767,767,781,552,649,10298
3172,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE EAST CCG,03T00,MARSH MEDICAL PRACTICE,C83042,77,92,269,248,262,265,270,222,225,236,382,438,449,499,543,507,376,371,5731
3173,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE EAST CCG,03T00,MERTON LODGE SURGERY,C83032,162,147,374,373,375,359,376,344,311,318,490,573,564,591,648,655,464,530,7654
3174,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE EAST CCG,03T00,NEWMARKET MEDICAL PRACTICE,C83056,278,279,579,585,535,528,577,599,570,615,803,833,683,754,759,854,529,673,11033
3175,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE EAST CCG,03T00,NORTH THORESBY SURGERY,C83061,182,173,454,515,440,432,442,449,415,426,720,778,728,782,772,828,537,596,9669
3176,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE EAST CCG,03T00,PARKSIDE MEDICAL CENTRE,C83010,510,491,944,931,850,861,1384,1330,1203,1052,945,1055,771,843,629,667,462,640,15568
3177,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE EAST CCG,03T00,SPILSBY SURGERY,C83005,162,177,359,370,352,324,340,336,331,323,506,546,558,556,606,588,432,581,7447
3178,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE EAST CCG,03T00,STICKNEY SURGERY,C83055,100,100,288,249,287,240,237,237,232,257,386,423,428,421,451,405,284,307,5332
3179,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE EAST CCG,03T00,STUART HOUSE SURGERY,C83060,230,200,498,419,482,504,629,574,436,432,512,537,507,529,369,422,299,452,8031
3180,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE EAST CCG,03T00,SWINESHEAD SURGERY,C83015,166,171,437,390,446,338,397,372,408,394,603,619,616,641,653,674,481,571,8377
3181,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE EAST CCG,03T00,TASBURGH LODGE SURGERY,C83634,93,89,174,184,158,141,158,167,148,156,235,262,278,270,341,386,348,371,3959
3182,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE EAST CCG,03T00,THE NEW CONINGSBY SURGERY,C83083,277,223,500,503,393,381,386,523,355,457,518,566,538,573,507,511,373,414,7998
3183,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE EAST CCG,03T00,THE WOLDS PRACTICE,C83605,38,33,116,117,118,117,87,105,116,112,212,276,273,288,272,280,140,157,2857
3184,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE EAST CCG,03T00,THE WRAGBY SURGERY,C83650,78,90,197,191,165,150,166,193,160,182,236,249,271,284,278,301,222,236,3649
3185,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE EAST CCG,03T00,WESTSIDE SURGERY,C83047,340,355,677,577,607,623,909,844,797,711,617,648,523,544,406,416,308,373,10275
3186,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE EAST CCG,03T00,WOODHALL SPA NEW SURGERY,C83635,117,103,265,271,251,260,253,256,202,275,364,404,477,507,492,551,399,439,5886
3187,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,ABBEY MEDICAL PRACTICE,C83051,235,229,409,365,468,455,930,706,723,430,520,449,386,322,256,221,149,212,7465
3188,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,BIRCHWOOD MEDICAL PRACTICE,C83082,338,304,644,588,526,496,697,763,581,640,661,649,547,597,473,450,303,427,9684
3189,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,BOULTHAM PARK MEDICAL PRACTICE,C83014,322,326,597,603,617,559,705,687,610,617,683,679,542,550,455,518,371,503,9944
3190,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,BRANSTON & HEIGHINGTON FAMILY PRACTICE,C83029,131,115,328,339,319,282,265,266,245,334,482,495,395,398,388,386,303,377,5848
3191,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,BRANT ROAD SURGERY,C83078,182,205,428,397,390,374,460,483,424,440,516,528,488,496,358,399,233,302,7103
3192,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,BRAYFORD MEDICAL PRACTICE,C83626,248,237,346,314,456,501,810,785,552,466,497,401,353,341,244,232,121,137,7041
3193,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,CASKGATE STREET SURGERY,C83044,380,381,675,663,642,627,746,723,601,579,755,775,607,629,542,601,371,503,10800
3194,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,CHURCH WALK SURGERY,C83062,198,162,355,346,262,256,252,363,269,338,406,429,391,341,345,367,264,321,5665
3195,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,CLEVELAND SURGERY,C83018,441,452,859,825,742,761,857,903,797,731,911,922,759,792,686,644,515,626,13223
3196,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,CLIFF HOUSE MEDICAL PRACTICE,C83073,170,173,339,323,314,391,581,590,477,429,475,421,354,289,242,234,157,210,6169
3197,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,CROSSROADS MEDICAL PRACTICE,C83637,194,164,383,377,360,323,327,404,383,382,450,479,384,355,399,397,385,467,6613
3198,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,GLEBE PARK SURGERY,C83079,146,146,256,268,236,247,371,416,294,325,297,309,266,291,216,233,124,141,4582
3199,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,HAWTHORN SURGERY,C83633,120,93,261,246,233,224,158,188,222,260,355,388,327,316,266,283,197,263,4400
3200,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,HIBALDSTOW MEDICAL PRACTICE,C83033,69,68,174,177,174,132,175,170,157,185,264,272,286,257,246,262,181,194,3443
3201,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,LINDUM MEDICAL PRACTICE,C83009,334,306,643,599,538,638,730,790,567,607,602,633,501,511,403,437,319,435,9593
3202,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,MINSTER MEDICAL PRACTICE,C83072,349,335,715,604,584,546,663,700,581,728,697,735,618,694,477,568,377,567,10538
3203,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,NAVENBY CLIFF VILLAGES SURGERY,C83002,274,259,533,494,418,383,301,505,288,521,551,675,532,548,511,566,431,583,8373
3204,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,NETTLEHAM MEDICAL PRACTICE,C83031,249,204,630,565,519,423,498,517,580,606,765,834,752,817,903,998,768,948,11576
3205,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,NEWARK ROAD SURGERY,C83071,185,150,399,374,408,392,456,424,423,443,547,552,511,502,456,475,282,402,7381
3206,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,PORTLAND MEDICAL PRACTICE,C83001,307,259,518,453,543,610,1013,946,831,595,714,572,575,477,353,302,237,294,9599
3207,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,RICHMOND MEDICAL CENTRE,C83025,303,303,598,558,546,534,612,720,526,604,700,785,582,682,522,622,443,637,10277
3208,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,SPRINGCLIFFE SURGERY,C83016,71,71,93,77,159,175,230,231,156,128,163,156,135,119,115,106,100,167,2452
3209,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,THE BASSINGHAM SURGERY,C83611,218,207,395,449,310,306,345,446,415,485,481,501,362,370,329,328,205,202,6354
3210,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,THE GLEBE PRACTICE,C83038,193,181,393,411,420,334,389,402,420,448,638,641,613,608,601,640,422,534,8288
3211,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,THE HEATH SURGERY,C83046,170,160,362,363,320,298,427,424,407,417,500,465,389,341,256,264,217,275,6055
3212,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,THE INGHAM SURGERY,C83052,77,70,213,189,188,174,167,177,172,194,288,296,267,256,209,215,144,117,3413
3213,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,THE WITHAM PRACTICE,C83652,36,36,92,72,141,147,223,120,215,120,175,113,110,61,65,49,37,75,1887
3214,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,THE WOODLAND MEDICAL PRACTICE,C83041,233,210,474,409,401,419,565,574,471,465,495,543,459,479,438,482,328,433,7878
3215,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,TRENT VALLEY SURGERY,C83641,83,91,190,153,179,187,198,211,154,179,289,309,328,364,443,413,293,278,4342
3216,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,UNIVERSITY HEALTH CENTRE,Y04942,3,2,4,1,3909,4948,460,282,38,34,11,7,6,3,2,1,0,0,9711
3217,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,WASHINGBOROUGH SURGERY,C83058,151,120,360,342,310,318,300,307,338,358,496,542,475,552,561,632,426,482,7070
3218,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,WELTON FAMILY HEALTH CENTRE,C83037,208,204,603,573,550,506,420,464,430,553,693,773,587,646,550,583,389,459,9191
3219,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,LINCOLNSHIRE WEST CCG,04D00,WILLINGHAM-BY-STOW SURGERY,C83074,67,65,189,158,191,158,161,149,185,214,338,319,333,364,345,311,207,236,3990
3220,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,SOUTH LINCOLNSHIRE CCG,99D00,ABBEYVIEW SURGERY,C83617,173,191,429,470,387,375,341,371,416,475,638,573,509,515,456,475,274,301,7369
3221,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,SOUTH LINCOLNSHIRE CCG,99D00,BEECHFIELD MEDICAL CENTRE,C83003,554,523,967,954,878,939,1463,1450,1207,1084,1189,1158,936,921,792,889,676,925,17505
3222,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,SOUTH LINCOLNSHIRE CCG,99D00,BOURNE GALLETLY PRACTICE TEAM,C83054,330,292,679,625,589,507,632,660,614,653,839,849,712,752,681,704,535,698,11351
3223,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,SOUTH LINCOLNSHIRE CCG,99D00,GOSBERTON MEDICAL CENTRE,C83036,174,176,379,326,314,346,287,326,295,386,480,484,525,520,487,539,347,436,6827
3224,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,SOUTH LINCOLNSHIRE CCG,99D00,HEREWARD MEDICAL CENTRE,C83035,340,315,767,769,654,648,630,675,714,811,952,981,782,807,695,773,534,754,12601
3225,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,SOUTH LINCOLNSHIRE CCG,99D00,LAKESIDE HEALTHCARE STAMFORD,C83007,719,677,1633,1513,1364,1272,1478,1614,1731,1804,2073,2149,1817,1771,1640,1748,1223,1652,27878
3226,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,SOUTH LINCOLNSHIRE CCG,99D00,LITTLEBURY MEDICAL CENTRE,C83065,165,172,347,291,369,336,349,381,403,364,459,462,419,481,445,464,370,484,6761
3227,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,SOUTH LINCOLNSHIRE CCG,99D00,LONG SUTTON MEDICAL CTR.,C83063,407,368,813,751,789,715,843,781,729,785,1113,1113,1096,1107,1173,1208,963,1183,15937
3228,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,SOUTH LINCOLNSHIRE CCG,99D00,MOULTON MEDICAL CENTRE,C83039,93,76,255,257,258,235,204,212,228,226,439,443,425,436,468,447,359,379,5440
3229,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,SOUTH LINCOLNSHIRE CCG,99D00,MUNRO MEDICAL CENTRE,C83022,563,559,1127,1067,1066,1060,1498,1433,1413,1244,1431,1335,1132,1123,996,1103,816,1115,20081
3230,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,SOUTH LINCOLNSHIRE CCG,99D00,PENNYGATE SURGERY,C83631,102,88,220,220,193,148,269,260,246,254,264,236,182,183,125,153,115,174,3432
3231,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,SOUTH LINCOLNSHIRE CCG,99D00,SUTTERTON SURGERY,C83614,70,73,177,181,198,171,174,157,170,186,275,288,275,259,262,290,179,212,3597
3232,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,SOUTH LINCOLNSHIRE CCG,99D00,THE DEEPINGS PRACTICE,C83026,558,519,1376,1375,1206,1158,1053,1143,1249,1431,1803,1979,1716,1808,1569,1644,1003,1257,23847
3233,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,SOUTH LINCOLNSHIRE CCG,99D00,THE LITTLE SURGERY,C83068,99,95,204,173,206,159,214,234,245,257,281,294,227,253,210,248,154,180,3733
3234,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,SOUTH WEST LINCOLNSHIRE CCG,04Q00,BELVOIR VALE SURGERY,C82123,68,53,226,208,137,130,102,118,168,188,295,280,263,272,225,241,187,197,3358
3235,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,SOUTH WEST LINCOLNSHIRE CCG,04Q00,BILLINGHAY MEDICAL PRACTICE,C83030,112,126,264,245,254,231,188,228,214,245,370,381,347,345,353,356,235,299,4793
3236,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,SOUTH WEST LINCOLNSHIRE CCG,04Q00,CAYTHORPE & ANCASTER MEDICAL PRACTICE,C83020,186,165,475,552,421,429,366,385,424,470,715,754,688,684,648,669,475,508,9014
3237,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,SOUTH WEST LINCOLNSHIRE CCG,04Q00,COLSTERWORTH SURGERY,C83053,50,49,114,113,124,90,121,103,128,132,204,184,193,157,168,151,134,118,2333
3238,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,SOUTH WEST LINCOLNSHIRE CCG,04Q00,LONG BENNINGTON SURGERY,C83067,95,110,330,321,250,250,167,187,229,300,487,526,458,479,458,493,350,369,5859
3239,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,SOUTH WEST LINCOLNSHIRE CCG,04Q00,MARKET CROSS SURGERY,C83649,122,88,275,278,240,225,176,209,259,266,370,421,362,354,320,325,177,201,4668
3240,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,SOUTH WEST LINCOLNSHIRE CCG,04Q00,MILLVIEW MEDICAL CENTRE,C83011,237,243,560,556,538,480,481,525,424,555,756,799,613,589,586,619,457,570,9588
3241,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,SOUTH WEST LINCOLNSHIRE CCG,04Q00,RUSKINGTON SURGERY,C83013,153,155,403,365,408,346,354,362,294,377,554,635,553,525,530,604,468,534,7620
3242,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,SOUTH WEST LINCOLNSHIRE CCG,04Q00,SLEAFORD MEDICAL GROUP,C83023,440,428,1001,1022,1049,968,1023,1027,952,966,1402,1533,1190,1174,1072,1177,792,1012,18228
3243,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,SOUTH WEST LINCOLNSHIRE CCG,04Q00,ST. JOHNS MEDICAL CENTRE,C83048,524,469,877,940,846,889,1185,1141,1034,985,1112,1025,759,816,703,764,452,590,15111
3244,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,SOUTH WEST LINCOLNSHIRE CCG,04Q00,ST. PETERS HILL SURGERY,C83040,380,358,815,816,877,858,1057,889,993,886,1195,1057,1021,962,922,946,729,1025,15786
3245,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,SOUTH WEST LINCOLNSHIRE CCG,04Q00,SWINGBRIDGE SURGERY,C83008,220,230,466,450,383,309,349,443,424,396,430,418,328,312,274,305,164,223,6124
3246,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,SOUTH WEST LINCOLNSHIRE CCG,04Q00,THE GLENSIDE COUNTRY PRACTICE,C83024,53,52,191,196,187,170,141,145,181,167,311,315,258,271,263,278,167,149,3495
3247,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,SOUTH WEST LINCOLNSHIRE CCG,04Q00,THE HARROWBY LANE SURGERY,C83080,158,172,395,385,330,297,341,355,316,371,424,425,368,387,268,280,144,229,5645
3248,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,SOUTH WEST LINCOLNSHIRE CCG,04Q00,THE NEW SPRINGWELLS PRACTICE,Y01652,135,122,347,331,320,303,263,247,272,328,481,582,515,502,461,460,339,369,6377
3249,MIDLANDS AND EAST OF ENGLAND,Y55,LEICESTERSHIRE & LINCOLNSHIRE AREA TEAM,Q59,SOUTH WEST LINCOLNSHIRE CCG,04Q00,THE STACKYARD SURGERY,C83653,36,25,104,119,111,84,56,66,71,102,173,206,134,136,109,130,63,71,1796
